command,delay_ms,expect,comment
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:427
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:428
XY 59.000 54.200 8000,0,,from maze_5mm_full_area.gcode:431
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:432
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:433
XY 56.200 54.200 2000,0,,from maze_5mm_full_area.gcode:434
XY 56.200 50.800 2000,0,,from maze_5mm_full_area.gcode:435
XY 59.000 50.800 2000,0,,from maze_5mm_full_area.gcode:436
XY 59.000 52.500 2000,0,,from maze_5mm_full_area.gcode:437
XY 57.600 52.500 2000,0,,from maze_5mm_full_area.gcode:438
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:439
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:440
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:441
