command,delay_ms,expect,comment
XY 20 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.8
XY 23 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.9
XY 23 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.10
XY 20 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.11
XY 20 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.12
XY 23 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.13
XY 21.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.14
XY 21.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.15
XY 20 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.16
XY 23 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.17
XY 23 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.18
XY 20 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.19
XY 20 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.20
XY 23 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.21
XY 21.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.22
XY 21.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.23
XY 21.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.24
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 6
XY 14 7.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 7
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 7
XY 15 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 7.1
XY 15 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 7.2
XY 14 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 7.3
XY 14 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 7.4
XY 15 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 7.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 7
XY 16 7.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 8
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 8
XY 17 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.1
XY 17 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.2
XY 16 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.3
XY 16 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.4
XY 17 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.5
XY 16.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.6
XY 16.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.7
XY 16 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.8
XY 17 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.9
XY 17 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.10
XY 16 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.11
XY 16 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.12
XY 17 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.13
XY 16.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.14
XY 16.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 8.15
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 8
XY 15 9.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 9
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 9
XY 16 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 9.1
XY 16 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 9.2
XY 15 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 9.3
XY 15 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 9.4
XY 16 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 9.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 9
XY 14 10.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 10
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 10
XY 15 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.1
XY 15 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.2
XY 14 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.3
XY 14 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.4
XY 15 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.5
XY 14.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.6
XY 14.5 11.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.7
XY 14 11.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.8
XY 15 11.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.9
XY 15 11.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.10
XY 14 11.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.11
XY 14 11.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.12
XY 15 11.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.13
XY 14.5 11.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.14
XY 14.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 10.15
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 10
XY 16 10.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 11
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 11
XY 17 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 11.1
XY 17 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 11.2
XY 16 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 11.3
XY 16 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 11.4
XY 17 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 11.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 11
XY 4 12.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 12
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 12
XY 5 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 12.1
XY 5 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 12.2
XY 4 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 12.3
XY 4 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 12.4
XY 5 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 12.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 12
XY 6 12.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 13
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 13
XY 11 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 13.1
XY 11 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 13.2
XY 6 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 13.3
XY 6 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 13.4
XY 11 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 13.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 13
XY 13 12.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 14
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 14
XY 14 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 14.1
XY 14 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 14.2
XY 13 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 14.3
XY 13 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 14.4
XY 14 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 14.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 14
XY 15 12.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 15
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 15
XY 16 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.1
XY 16 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.2
XY 15 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.3
XY 15 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.4
XY 16 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.5
XY 15.5 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.6
XY 15.5 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.7
XY 14 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.8
XY 19 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.9
XY 19 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.10
XY 14 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.11
XY 14 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.12
XY 19 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.13
XY 18.5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.14
XY 18.5 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.15
XY 18 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.16
XY 23 12.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.17
XY 23 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.18
XY 18 12.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.19
XY 18 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.20
XY 23 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.21
XY 21.5 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.22
XY 21.5 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.23
XY 20 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.24
XY 25 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.25
XY 25 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.26
XY 20 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.27
XY 20 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.28
XY 25 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.29
XY 21 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.30
XY 21 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.31
XY 22 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.32
XY 19 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.33
XY 19 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.34
XY 22 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.35
XY 22 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.36
XY 19 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.37
XY 21 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.38
XY 21 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.39
XY 24.5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.40
XY 24.5 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.41
XY 24 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.42
XY 25 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.43
XY 25 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.44
XY 24 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.45
XY 24 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.46
XY 25 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.47
XY 24.5 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.48
XY 24.5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.49
XY 21.5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.50
XY 21.5 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.51
XY 18.5 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.52
XY 18.5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.53
XY 17 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.54
XY 17 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.55
XY 16 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.56
XY 18 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.57
XY 18 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.58
XY 16 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.59
XY 16 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.60
XY 18 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.61
XY 17 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.62
XY 17 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.63
XY 15 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.64
XY 19 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.65
XY 19 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.66
XY 15 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.67
XY 15 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.68
XY 19 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.69
XY 16.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.70
XY 16.5 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.71
XY 16 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.72
XY 17 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.73
XY 17 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.74
XY 16 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.75
XY 16 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.76
XY 17 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.77
XY 16.5 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.78
XY 16.5 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.79
XY 16 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.80
XY 17 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.81
XY 17 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.82
XY 16 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.83
XY 16 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.84
XY 17 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.85
XY 16.5 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.86
XY 16.5 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.87
XY 16.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.88
XY 18.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.89
XY 18.5 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.90
XY 18 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.91
XY 19 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.92
XY 19 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.93
XY 18 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.94
XY 18 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.95
XY 19 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.96
XY 18.5 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.97
XY 18.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.98
XY 17 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.99
XY 17 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.100
XY 17 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.101
XY 15.5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.102
XY 15.5 12.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 15.103
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 15
XY 5 13.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 16
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 16
XY 6 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 16.1
XY 6 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 16.2
XY 5 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 16.3
XY 5 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 16.4
XY 6 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 16.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 16
XY 11 13.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 17
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 17
XY 12 13.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 17.1
XY 12 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 17.2
XY 11 13.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 17.3
XY 11 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 17.4
XY 12 13.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 17.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 17
XY 4 14.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 18
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 18
XY 5 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 18.1
XY 5 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 18.2
XY 4 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 18.3
XY 4 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 18.4
XY 5 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 18.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 18
XY 6 14.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 19
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 19
XY 11 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.1
XY 11 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.2
XY 6 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.3
XY 6 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.4
XY 11 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.5
XY 8.5 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.6
XY 8.5 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.7
XY 7 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.8
XY 10 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.9
XY 10 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.10
XY 7 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.11
XY 7 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.12
XY 10 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.13
XY 8.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.14
XY 8.5 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 19.15
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 19
XY 12 14.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 20
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 20
XY 13 14.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.1
XY 13 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.2
XY 12 14.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.3
XY 12 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.4
XY 13 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.5
XY 12.5 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.6
XY 12.5 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.7
XY 12 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.8
XY 13 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.9
XY 13 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.10
XY 12 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.11
XY 12 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.12
XY 13 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.13
XY 12.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.14
XY 12.5 14.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 20.15
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 20
XY 5 15.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 21
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 21
XY 6 15.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.1
XY 6 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.2
XY 5 15.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.3
XY 5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.4
XY 6 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.5
XY 5.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.6
XY 5.5 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.7
XY 5 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.8
XY 7 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.9
XY 7 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.10
XY 5 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.11
XY 5 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.12
XY 7 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.13
XY 5.5 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.14
XY 5.5 15.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 21.15
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 21
XY 10 16.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 22
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 22
XY 12 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 22.1
XY 12 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 22.2
XY 10 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 22.3
XY 10 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 22.4
XY 12 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 22.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 22
XY 14 16.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 23
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 23
XY 15 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 23.1
XY 15 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 23.2
XY 14 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 23.3
XY 14 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 23.4
XY 15 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 23.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 23
XY 20 16.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 24
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 24
XY 21 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 24.1
XY 21 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 24.2
XY 20 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 24.3
XY 20 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 24.4
XY 21 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 24.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 24
XY 22 16.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 25
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 25
XY 23 16.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 25.1
XY 23 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 25.2
XY 22 16.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 25.3
XY 22 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 25.4
XY 23 16.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 25.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 25
XY 12 17.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 26
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 26
XY 14 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.1
XY 14 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.2
XY 12 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.3
XY 12 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.4
XY 14 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.5
XY 13.5 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.6
XY 13.5 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.7
XY 13 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.8
XY 14 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.9
XY 14 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.10
XY 13 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.11
XY 13 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.12
